Date,LogReturn,PredictedVolatility
2020-11-23,0.024369855618361136,0.06879486447699264
2020-11-24,-0.014094193040157244,0.06633949853822466
2020-11-25,0.006064708615566516,0.06401507146872625
2020-11-27,0.04507227075042586,0.061555289671532315
2020-11-30,0.004285577801743656,0.06027259753302724
2020-12-01,0.0036701680803847836,0.05798348294078595
2020-12-02,-0.10787232847298167,0.05580056387445361
2020-12-03,0.010896285322559152,0.06263680633439388
2020-12-04,0.06443705495109153,0.060259483749190115
2020-12-07,0.06293288872938252,0.060353229595813206
2020-12-08,0.009457607690873893,0.06032170131743231
2020-12-09,-0.022599831917241353,0.05804096694561771
2020-12-10,0.019265281770085352,0.05641807484632012
2020-12-11,-0.008520861995338969,0.054448192698338116
2020-12-14,-0.028633419342384947,0.0525758657554313
2020-12-15,0.020000272197682634,0.05155845270548475
2020-12-16,0.019033456598900322,0.04984540857170785
2020-12-17,0.041398162041573094,0.048196256347551515
2020-12-18,-0.021367143281432632,0.04758407761733856
2020-12-21,0.04537890371286135,0.046513681425939035
2020-12-22,0.04533155272588818,0.046286204231749443
2020-12-23,-0.07668665507321837,0.04607305374988912
2020-12-24,0.01729403678937569,0.050206871886315424
2020-12-28,-0.08831276846987457,0.048502459887146264
2020-12-29,-0.003904387430064382,0.05382387001141392
2020-12-30,-0.000678845987934551,0.051898852410239664
2020-12-31,-0.04409957638051676,0.050026334935670096
2021-01-04,-0.013745198643976053,0.05022578182644627
2021-01-05,0.0785602533051728,0.04870759933755863
2021-01-06,-0.01876005335048081,0.05136064365966751
2021-01-07,0.07423895724723639,0.04995836539695566
2021-01-08,0.030188220223153373,0.05197663486131268
2021-01-11,-0.015600149874677172,0.05056461849198848
2021-01-12,0.0508846456227694,0.04908978877197968
2021-01-13,0.0034263795267319708,0.04905697392723847
2021-01-14,0.025246112776996732,0.04729231918563495
2021-01-15,-0.03169327549003409,0.04595677806860602
2021-01-19,-0.04469521119568132,0.045575417183273334
2021-01-20,-0.018793681907347093,0.046225269460673825
2021-01-21,0.009844667751065295,0.04512082331810402
2021-01-22,0.003369843121550531,0.043560558861495575
2021-01-25,-0.0024163444428850767,0.042062164189985214
2021-01-26,-0.042991605690045454,0.04069456704879756
2021-01-27,-0.08802419390776173,0.041672902061640274
2021-01-28,0.0674567236254946,0.04824148127671188
2021-01-29,0.020031605613546333,0.04974902470538047
2021-02-01,0.011609669252345078,0.048128463391760926
2021-02-02,0.06025056030567377,0.046438410214579624
2021-02-03,0.011196658798706238,0.04743503454583639
2021-02-04,0.0025336959748631926,0.04577431019098865
2021-02-05,0.012642481720898324,0.04417146849759886
2021-02-08,3.470354497014938e-05,0.04268891744933005
2021-02-09,0.01634951316840816,0.04125773646718454
2021-02-10,0.01699316498732273,0.039990959367689406
2021-02-11,-0.012122997847409778,0.03880669462096372
2021-02-12,0.005792797241817915,0.03787144192115686
2021-02-16,0.0006753334715563497,0.036654960399718856
2021-02-17,-0.00216267444817575,0.03552669107666818
2021-02-18,-0.0007106479038858637,0.03449924789980552
2021-02-19,0.044169128656415424,0.03350432061540025
2021-02-22,-0.09080521641091543,0.0343367353440666
2021-02-23,-0.00594085808405076,0.04310417097435964
2021-02-24,0.016525207530357022,0.04174903483788112
2021-02-25,-0.07761823745926222,0.04046023339109282
2021-02-26,0.07255172883798355,0.045686655070837606
2021-03-01,0.09553462150653491,0.04804076208110891
2021-03-02,0.009317828599907152,0.05294268126191447
2021-03-03,-0.08865280609473203,0.051003529507658636
2021-03-04,-0.06502684590406727,0.0559522570108224
2021-03-05,-0.031797685797093855,0.057464962266177116
2021-03-08,-0.08100223085460634,0.056306555713453076
2021-03-09,0.07671070767683297,0.059509782812324684
2021-03-10,0.00011519189061814927,0.060741306328004376
2021-03-11,0.0617509959029654,0.058449251908936774
2021-03-12,0.034239592521693396,0.058482081468854294
2021-03-15,-0.007808846473777997,0.056868859627261716
2021-03-16,-0.002851562369505345,0.054863862103676726
2021-03-17,0.009229269097819959,0.05287503446790239
2021-03-18,-0.08553901523350937,0.05093851927171831
2021-03-19,0.024097551579060017,0.055479476013593855
2021-03-22,0.01730720373743022,0.0536741541714269
2021-03-23,0.000912258998843285,0.05179950192175112
2021-03-24,-0.08095192442622867,0.04991809487052965
2021-03-25,0.013786279110034272,0.05401572692841825
2021-03-26,0.010245355063511319,0.052068965198722665
2021-03-29,-0.04054050261128861,0.0501775320904663
2021-03-30,0.02301327690232835,0.0500905193934747
2021-03-31,0.030569221079356446,0.04853276247452352
2021-04-01,0.01106658758742185,0.047334330633664407
2021-04-05,0.007547205635383136,0.04567718344680936
2021-04-06,0.03769737833991105,0.04407577466060388
2021-04-07,-0.037809605487776565,0.04352863399789252
2021-04-08,0.01374719773482802,0.04378777770065852
2021-04-09,0.0011063987851853696,0.042340916654450014
2021-04-12,-0.007473489222390661,0.04091696078849122
2021-04-13,0.02721829592141134,0.03971483968072521
2021-04-14,-0.0242147895754119,0.038902382991536824
2021-04-15,0.042051938706192615,0.03856396440211556
2021-04-16,-0.023708858642881303,0.03874089913729957
2021-04-19,0.00511250411058306,0.038383136176509576
2021-04-20,-0.05146462342538616,0.03714030508927211
2021-04-21,0.020912199314492952,0.03943090971027678
2021-04-22,-0.011890835728197047,0.038389041124247444
2021-04-23,0.047889523143409995,0.037469892096115856
2021-04-26,0.0572483346198025,0.03823431363201984
2021-04-27,0.0012560470122870981,0.03982986992222853
2021-04-28,-0.004317898761351913,0.03853136598545419
2021-04-29,-0.016316937935778597,0.0373831427654309
2021-04-30,-0.012125584106391862,0.03671490590476799
2021-05-03,0.016479877885243077,0.03590572837891968
2021-05-04,-0.0026587036361211958,0.034933732417126044
2021-05-05,-0.030220778378548196,0.033948015906099874
2021-05-06,-0.06313784431055502,0.0344603740985154
2021-05-07,-0.061201273149398716,0.03869176200003746
2021-05-10,-0.022981072179676154,0.04195302021643027
2021-05-11,-0.012423036143706767,0.04132605368572906
2021-05-12,-0.05433668540994585,0.04025477080725124
2021-05-13,-0.011856003532777493,0.042463898590196975
2021-05-14,0.05922840504721183,0.04130818622523745
2021-05-17,-0.04728412078164723,0.04275298738488365
2021-05-18,0.0034808697656645293,0.04392522580204307
2021-05-19,0.003512627102391974,0.042408484105741495
2021-05-20,0.057735353083803176,0.040966478841951516
2021-05-21,0.01929873673930782,0.04229874681948564
2021-05-24,0.029509158083764753,0.04104951583737957
2021-05-25,0.023365548956212123,0.040260032856055616
2021-05-26,-0.002582237960010225,0.03925587529900819
2021-05-27,0.030180930047256638,0.038036229168421275
2021-05-28,-0.007441405354728481,0.03747991814158278
2021-06-01,0.02991509328126174,0.03646676584089668
2021-06-02,0.019972029765266797,0.03600464579817786
2021-06-03,-0.017193437746513496,0.03513038643383108
2021-06-04,0.021562133371947567,0.034657676944863026
2021-06-07,-7.146430361082423e-05,0.03392221042128693
2021-06-08,-0.012657941669115047,0.032949868719246204
2021-06-09,-0.04371674590120822,0.032402977714058256
2021-06-10,0.00813288115464772,0.034437101314395924
2021-06-11,0.029522030180442194,0.033409468549983216
2021-06-14,0.014566083866539792,0.03314601917416862
2021-06-15,-0.019895925272040316,0.03228437449233049
2021-06-16,0.02265504195566681,0.03217887499055317
2021-06-17,0.04101377459775524,0.031647600575564885
2021-06-18,0.010794666546462217,0.03238773661461621
2021-06-21,0.004779265092315299,0.03149945181883015
2021-06-22,0.057075752443525474,0.030623356962030796
2021-06-23,0.005192500079143514,0.033224062644917826
2021-06-24,-0.0330112010783008,0.0322527502683238
2021-06-25,-0.014388261515343004,0.03318426739766796
2021-06-28,0.01753590829921947,0.03270293261996074
2021-06-29,-0.012352139131649231,0.03194703991355922
2021-06-30,0.00033137820497408654,0.031453438591230766
2021-07-01,0.020301436788578542,0.030613337516190116
2021-07-02,0.013127315219418456,0.030086504988262958
2021-07-06,0.013241853790028735,0.029371819599567063
2021-07-07,0.002021734325231783,0.028702537846315424
2021-07-08,0.017610990193372977,0.02800173223264234
2021-07-09,0.0028176446427634616,0.027545569887106772
2021-07-12,0.0021620294427266984,0.026906654823063102
2021-07-13,-0.003244799583625557,0.02631229063525913
2021-07-14,-0.0271075421587037,0.02585522512763226
2021-07-15,-0.010325683545959308,0.02694508252686293
2021-07-16,0.006629646201580464,0.026709367118325333
2021-07-19,-0.007143917233742414,0.026113235356032584
2021-07-20,0.04494926806623312,0.025799117388836904
2021-07-21,0.019360156614699697,0.027648644197362942
2021-07-22,0.010585917456824134,0.027284111353390827
2021-07-23,0.010947227920432567,0.026691675751980285
2021-07-26,-0.006749981220973034,0.026141961392921135
2021-07-27,0.0010391462122969486,0.02581057375375696
2021-07-28,0.0068903586179462906,0.025297794064416956
2021-07-29,-0.00038319258843877435,0.02479034765692598
2021-07-30,-0.004817150061329656,0.024366994710077607
2021-08-02,-0.010751991118120863,0.024091129255507458
2021-08-03,-0.004742474970953481,0.024099134382199097
2021-08-04,-0.004402371119301307,0.023839904144176322
2021-08-05,0.01823649527097171,0.023587778832026056
2021-08-06,0.02534377203891225,0.023472734386885626
2021-08-09,0.030458628864550086,0.023766543227627866
2021-08-10,0.03788790813628662,0.02441748520835236
2021-08-11,-0.02572665148261688,0.02568263092128795
2021-08-12,-0.0070946948490338,0.026660136541188567
2021-08-13,0.007870662075642798,0.026305738969688835
2021-08-16,0.0014394864627167436,0.025741556993630968
2021-08-17,-0.025807341553719887,0.025227813126862664
2021-08-18,-0.004637607003116884,0.026266173936877343
2021-08-19,-0.002026805906433893,0.025852876022531588
2021-08-20,-0.0005430821473746406,0.025395029768766314
2021-08-23,0.02211190833549992,0.024935154982375803
2021-08-24,-0.011786850386253711,0.024904947488264998
2021-08-25,0.002825738691117685,0.02490313241095474
2021-08-26,-0.007505735320320284,0.02442800320890499
2021-08-27,-0.04126749849213418,0.024251679139653603
2021-08-30,0.0007108162839273291,0.027257359243420473
2021-08-31,-0.029139065615670923,0.026659070928618238
2021-09-01,0.007349624604168881,0.027853375393777257
2021-09-02,-0.03216264924778045,0.027191773060599226
2021-09-03,0.02664028791241524,0.02863183510095382
2021-09-07,0.004614178546578529,0.028564963788349766
2021-09-08,-0.003884207104710491,0.02785662379155851
2021-09-09,-0.000273676850167881,0.027317041890779815
2021-09-10,0.0027637331001830745,0.02673053259787985
2021-09-13,-0.011162395933518532,0.026141502799427375
2021-09-14,0.009189080579844244,0.026007910169620226
2021-09-15,0.0023978279286538395,0.025475318288310622
2021-09-16,0.036843923314089366,0.024967666016321784
2021-09-17,-0.0361166064749483,0.026060360056606773
2021-09-20,-0.0109656901426618,0.02810270271494008
2021-09-21,-0.02568698123677482,0.027812857402085212
2021-09-22,0.008885054071557263,0.028551428199372696
2021-09-23,-0.0056535266386195104,0.02786064738926445
2021-09-24,0.008545994248894573,0.027374021918986358
2021-09-27,-0.008953281564392235,0.02675035763023155
2021-09-28,-0.04270131846468317,0.026466054297897473
2021-09-29,9.810493966266876e-05,0.029275626271104832
2021-09-30,-0.014061316721357464,0.028564864940516285
2021-10-01,0.00426891460211376,0.02840017798210537
2021-10-04,-0.029353757716283013,0.02770247223951043
2021-10-05,-0.02510246294971097,0.028793881880505755
2021-10-06,-0.003563073598758848,0.02938119508813484
2021-10-07,-0.001575989259251287,0.028737786678871554
2021-10-08,-0.010145576157428948,0.028088579441005998
2021-10-11,0.001097015167433213,0.027761655800703357
2021-10-12,-0.004466350340538661,0.02712743787631431
2021-10-13,0.0037587363851701028,0.026651712813753132
2021-10-14,0.0054357551513142255,0.02606091558844887
2021-10-15,0.010435364508401435,0.025502217593071693
2021-10-18,0.0065278009580014285,0.025019348818162257
2021-10-19,0.006588616255535307,0.02452797925724539
2021-10-20,-0.006277181403458343,0.02406827448574387
2021-10-21,0.04310151049178046,0.023868073082790077
2021-10-22,-0.013915299201258335,0.025784644993510027
2021-10-25,-0.018175536792860214,0.02583386589157612
2021-10-26,-0.002295346936961984,0.026162988731696844
2021-10-27,-0.00010290006697566412,0.02569134364948398
2021-10-28,0.021816332861038568,0.025204203213326098
2021-10-29,0.01736743922379702,0.02513660337153079
2021-11-01,-0.00416460691163234,0.024869814489393294
2021-11-02,-0.005380106630955339,0.024537059551541313
2021-11-03,0.003689489153048342,0.024268787404685795
2021-11-04,-0.0027242541765453154,0.023828383214575817
2021-11-05,-0.009022919121493445,0.023525432841419242
2021-11-08,-0.017473608377424732,0.023489624568367933
2021-11-09,0.010601886655833503,0.023993995776501388
2021-11-10,-0.029464840119025837,0.023612936800264658
2021-11-11,-0.0034173761332807473,0.025239865780358865
2021-11-12,0.02807093096656388,0.024859208133348982
2021-11-15,0.012656047163292605,0.025214517002696623
2021-11-16,0.008715015841964657,0.02479477572063901
2021-11-17,-0.028836964355190453,0.024333890386450733
2021-11-18,-0.012464438479095286,0.025792951418413562
2021-11-19,0.010683494108100433,0.02575691253129425
2021-11-22,-0.024393569141585303,0.025261845105235606
2021-11-23,-0.009458337672151984,0.026163200144087097
2021-11-24,0.028627809147792505,0.025944600650020598
2021-11-26,0.0031308621676586768,0.02623859780862998
2021-11-29,0.0029498546464212794,0.02567703542997447
2021-11-30,-0.040362577971182034,0.025151817920538434
2021-12-01,-0.05076415314140448,0.027875149392024866
2021-12-02,-0.003344673254628283,0.03154944073746629
2021-12-03,-0.01631914773802201,0.030770700630159683
2021-12-06,0.006749696721871423,0.030565538930183194
2021-12-07,0.003301021760216294,0.029743781286098944
2021-12-08,0.01459056455621699,0.028972423519418866
2021-12-09,0.0006344349077345157,0.02836020489480447
2021-12-10,0.010318170449708397,0.027696147400775487
2021-12-13,-0.025429535702064854,0.027074423392893437
2021-12-14,-0.09122792436195848,0.027869063445427236
2021-12-15,-0.062051988567565886,0.03866781690635346
2021-12-16,-0.1040368887273182,0.04204260644239991
2021-12-17,0.09110596136594129,0.05117065350175395
2021-12-20,-0.08383284703120175,0.05500006463167771
2021-12-21,0.0989688469508927,0.05872074428967363
2021-12-22,0.04664816120843973,0.062456045511039456
2021-12-23,0.012285474817037567,0.061201753910868205
2021-12-27,-0.03637072059699076,0.05890197704756213
2021-12-28,0.006782015092499982,0.05790648979688733
2021-12-29,-0.03690648681333819,0.05572633727024639
2021-12-30,0.03399328108582189,0.05497828450806281
2021-12-31,-0.005549952938287639,0.05355326093693486
2022-01-03,0.03326427774789131,0.051667302624344325
2022-01-04,-0.08120489564034816,0.050402880924343176
2022-01-05,-0.10962414074959348,0.05445996484804077
2022-01-06,-0.03400605034341808,0.061806296906327544
2022-01-07,-0.035473952759888405,0.06049368320740277
2022-01-10,-0.006899389041580051,0.0593433953833417
2022-01-11,0.014933726293318017,0.057202947496159284
2022-01-12,-0.047681756124259955,0.05512056344197515
2022-01-13,-0.08538940791194438,0.05517346959379188
2022-01-14,-0.0413973133586385,0.059062116836641525
2022-01-18,0.035798849075960426,0.05836538801636615
2022-01-19,-0.031078248322043756,0.056824483431654
2022-01-20,0.005458251682717297,0.05566810406306341
2022-01-21,-0.1524537007798168,0.053589879113994224
2022-01-24,0.15188388215665505,0.06840447400005222
2022-01-25,-0.07473173561166213,0.07783676060115133
2022-01-26,-0.03882496808981273,0.07815652722946038
2022-01-27,0.005165775914456994,0.07611187748923354
2022-01-28,0.02996713273731011,0.07311107852852583
2022-01-31,0.10442851082069105,0.07059007441432723
2022-02-01,0.016644613854865042,0.07345003177914017
2022-02-02,-0.03948777150711891,0.0706396833807111
2022-02-03,-0.07509913918819411,0.06907210979449922
2022-02-04,0.02267548795300378,0.07022184245582788
2022-02-07,-0.026835483040799524,0.06766151853017795
2022-02-08,0.045422888722780996,0.06568015959607766
2022-02-09,0.06055931569396211,0.0641628890067263
2022-02-10,-0.05139358701564056,0.06365977316446599
2022-02-11,-0.08921387836583872,0.06331107412037813
2022-02-14,-0.005106756257442946,0.06656484604255707
2022-02-15,0.013209671826548863,0.06405946706162803
2022-02-16,-0.02760562321886706,0.061637442708733885
2022-02-17,-0.02475934400457014,0.06002381143233144
2022-02-18,-0.06752555077251099,0.058378785392787375
2022-02-22,-0.05822935194430645,0.059882351348198734
2022-02-23,-0.04809857946989826,0.06038582819522062
2022-02-24,0.10355510333537676,0.06005038687825353
2022-02-25,0.19094485349118173,0.06416289288364352
2022-02-28,-0.01385977835432417,0.08118834304630762
2022-03-01,-0.03661627883552043,0.07815582076639493
2022-03-02,-0.045483215710004465,0.07600991841954831
2022-03-03,-0.116800544647365,0.07443402330582201
2022-03-04,-0.17201243662211674,0.07950685423353115
2022-03-07,0.010537505302785632,0.09152317899790853
2022-03-08,0.002474542045043826,0.0878588029315018
2022-03-09,0.10245706517815645,0.08434604990228671
2022-03-10,-0.02669375554111575,0.08555881649922677
2022-03-11,0.0027280344282667457,0.08264805715597043
2022-03-14,-0.07583328288383129,0.07936288087289485
2022-03-15,0.13263034212844715,0.07964340493158426
2022-03-16,0.07214300258401352,0.08461559190524123
2022-03-17,0.04094249710888942,0.08342911086689722
2022-03-18,0.05461344764005904,0.08074147047612705
2022-03-21,-0.04391894736374358,0.07878987817765931
2022-03-22,0.03581203327289817,0.07695988040433888
2022-03-23,-0.0006372358342154882,0.07442598558011995
2022-03-24,0.05148804842267296,0.07152045136286056
2022-03-25,-0.14551001519644924,0.06996263457245963
2022-03-28,0.010372412832682976,0.07976771535995592
2022-03-29,0.0657842795879029,0.07661858448561905
2022-03-30,-0.09611806247446086,0.0755729423263085
2022-03-31,-0.05456566089992787,0.07812729191349004
2022-04-01,0.0014240840103045826,0.07695124479505282
2022-04-04,0.10706674380297887,0.07392193841827825
2022-04-05,-0.09046334063770889,0.07667976911165567
2022-04-06,-0.06575777227307622,0.07853847790663411
2022-04-07,-0.02222708859241518,0.07809835785787435
2022-04-08,-0.035878287664901976,0.07542015619261311
2022-04-11,-0.012188412654030145,0.07339499093267195
2022-04-12,-0.05059350603255375,0.07069181495693652
2022-04-13,0.04187720262505312,0.06977357858178768
2022-04-14,-0.034462804564373783,0.06785257900601246
2022-04-18,-0.05029331243860824,0.06619772165844903
2022-04-19,0.0526543563293167,0.06558086122529314
2022-04-20,-0.09550672068546007,0.06446681958741664
2022-04-21,-0.1066827106938888,0.06830806386864867
2022-04-22,0.007310236880684329,0.07298485998110217
2022-04-25,-0.030797778410856402,0.07012483017697342
2022-04-26,-0.1415675365085347,0.06817199030713647
2022-04-27,-0.06976328754971117,0.07772258626207357
2022-04-28,-0.021059882171548416,0.07765126850516592
2022-04-29,-0.10489456861204349,0.07496108571481422
2022-05-02,0.04239425683264031,0.07854743713401294
2022-05-03,-0.05332332736483014,0.07616936632954723
2022-05-04,0.039670101623634046,0.07504809189176151
2022-05-05,-0.19830783772495364,0.07275039020534332
2022-05-06,-0.05116419827531615,0.09078979471099813
2022-05-09,-0.18137536086081774,0.088617709770869
2022-05-10,-0.05541510429457386,0.10029257678218759
2022-05-11,-0.2010342657261086,0.09777783458393452
2022-05-12,0.22047332275833087,0.11068631567843437
2022-05-13,0.02404025429207124,0.12254248408649257
2022-05-16,0.0023465008811234256,0.11764895914799905
2022-05-17,0.08004270767353683,0.11284872191613866
2022-05-18,-0.1713245537866186,0.11031337378614922
2022-05-19,-0.0639110432926202,0.11715535044286311
2022-05-20,0.020768240803964666,0.11408895802036953
2022-05-23,-0.10446725968061132,0.10952532751945455
2022-05-24,-0.12637640069947897,0.10961877793064637
2022-05-25,0.14990689810967295,0.11163943211268534
2022-05-26,0.004190175349136016,0.11471025685111556
2022-05-27,0.08505277528762178,0.11003322092985279
2022-05-31,-0.13958470549760849,0.10796049471996666
2022-06-01,-0.10558699057669729,0.11148021938174626
2022-06-02,0.12709319579766065,0.11150303238911265
2022-06-03,-0.1259613337639771,0.11242418352553704
2022-06-06,-0.06383489744668314,0.11413330414334878
2022-06-07,0.021078529461093787,0.1112373094220365
2022-06-08,-0.008298802814695083,0.10680201557386151
2022-06-09,-0.08571351827402962,0.10253838803095147
2022-06-10,-0.049633580704977476,0.1017402806100583
2022-06-13,-0.045546905823762085,0.09886780430836258
2022-06-14,-0.005244350517886076,0.09597279110816957
2022-06-15,0.1551062460729269,0.09215272836674843
2022-06-16,-0.13242096324184338,0.09816479655617201
2022-06-17,0.1258500977107042,0.10203056262666971
2022-06-21,0.02602830953557911,0.10372018505500291
2022-06-22,0.00919087388801243,0.09968820324483038
2022-06-23,0.13034413893034325,0.09566361301638375
2022-06-24,0.09581792289723357,0.0984454801801843
2022-06-27,-0.03815529106929194,0.09790666753531473
2022-06-28,-0.20404560695604435,0.09476622737010972
2022-06-29,-0.06815594267805247,0.108721732669901
2022-06-30,-0.023200865564773743,0.1063788757144406
2022-07-01,-0.031948724032839326,0.10238308476260628
2022-07-05,0.2319750376764791,0.0988086046092859
2022-07-06,-0.047521933181436715,0.11464360084530949
2022-07-07,0.018086401079307812,0.11099420722702093
2022-07-08,-0.06518597988469566,0.1065373408597268
2022-07-11,-0.12734434294630503,0.10416404692761086
2022-07-12,-0.0009057971633810169,0.10683393807185898
2022-07-13,-0.05112637535481657,0.10251058485877261
2022-07-14,-0.03592619373417438,0.09966322974408572
2022-07-15,0.04919024419077189,0.09635321440985346
2022-07-18,0.045985113241823417,0.09330207195425118
2022-07-19,0.026609108727964514,0.09028922129424358
2022-07-20,0.18086170252008893,0.0868761280832153
