Date,LogReturn,PredictedVolatility
2022-07-21,0.02986370515360237,0.09719351802673014
2022-07-22,-0.10571506272766351,0.09353004598110924
2022-07-25,-0.0071174677688641275,0.0951670229951445
2022-07-26,-0.04131814933073086,0.0914015248325158
2022-07-27,0.08632186444765999,0.08873079956655353
2022-07-28,0.030633699088690847,0.08823100064075322
2022-07-29,0.06997350407350389,0.08500149526283356
2022-08-01,0.03439314037446861,0.08365083141655402
2022-08-02,0.12098197942455124,0.08074032375809363
2022-08-03,0.024656796612860354,0.08421697426787214
2022-08-04,-0.039748072813318824,0.08104469898317292
2022-08-05,0.33698322283570414,0.07887851543323865
2022-08-08,-0.011130251888503917,0.1209692369915722
2022-08-09,-0.1145864712529523,0.11611867714484483
2022-08-10,0.13271643355374607,0.1164916057487879
2022-08-11,0.05789794163235529,0.1174591748670154
2022-08-12,0.038545317483909436,0.11364898384150822
2022-08-15,-0.021339316034995726,0.10942386667508507
2022-08-16,0.06802508306934074,0.10524847518345269
2022-08-17,-0.09545673753001171,0.10253682476374622
2022-08-18,-0.03611389578342772,0.102479754559847
2022-08-19,-0.12349299642799494,0.09903481043744901
2022-08-22,-0.1623798764488127,0.101858294841535
2022-08-23,-0.03566752265060602,0.10876186446632015
2022-08-24,0.03927613170188371,0.10499156363457679
2022-08-25,0.06438264864095755,0.10119173332212428
2022-08-26,-0.07973964456914961,0.09853479740928033
2022-08-29,-0.03814082373699179,0.09760557791437346
2022-08-30,-0.0332868770559922,0.0944801155645725
2022-08-31,-0.0030266366930309374,0.09134022295036678
2022-09-01,-0.006385911924806642,0.08770438600081333
2022-09-02,-0.037294564488187465,0.08426096136258324
2022-09-06,-0.002853973714562752,0.08180765134253114
2022-09-07,0.056187617092655184,0.07859079549101249
2022-09-08,0.019914464038197632,0.07685039967744613
2022-09-09,0.07482242300257846,0.07393228928511078
2022-09-12,0.1437196217556722,0.0737217345271619
2022-09-13,-0.13854461361110681,0.08102010900777554
2022-09-14,-0.020308052475482175,0.08791727821117083
2022-09-15,0.02599681222990391,0.08471398358295752
2022-09-16,-0.11737793133648244,0.08154535712752217
2022-09-19,0.015971410765368343,0.08573869612822349
2022-09-20,-0.07703279258912632,0.08236939954559293
2022-09-21,-0.01006012054144323,0.0824946384551611
2022-09-22,-0.1282337362920294,0.07933448825821325
2022-09-23,-0.028965726384587498,0.08514553893549426
2022-09-26,-0.06953827646365651,0.08232950638714084
2022-09-27,0.015831465216680662,0.08187748566963854
2022-09-28,0.07895782310732447,0.07867849041309924
2022-09-29,-0.21970696222633457,0.07840730746733694
2022-09-30,-0.06068257435332347,0.09884407886468705
2022-10-03,0.055569851154810834,0.09669416764537601
2022-10-04,0.08054440988796596,0.09388396435363205
2022-10-05,-0.0763593305407615,0.09260511577452539
2022-10-06,-0.019681984921791518,0.09187312700682483
2022-10-07,-0.09214434920169046,0.0884694240102397
2022-10-10,-0.05657858868675847,0.08934271715418708
2022-10-11,0.006022465506467789,0.08755404754301406
2022-10-12,0.04012306036634339,0.08405068778558372
2022-10-13,-0.010543060231869017,0.08130251669597152
2022-10-14,-0.09615844621082514,0.07820434785497632
2022-10-17,0.06110497866217868,0.08047380971547277
2022-10-18,0.008199007395222058,0.07888808305685231
2022-10-19,-0.20333558711252797,0.07576883173850588
2022-10-20,-0.03461492515693587,0.09392607718371036
2022-10-21,-0.01601148024291099,0.09086065956227839
2022-10-24,-0.06299585201457703,0.08742528669759841
2022-10-25,0.13278372903829183,0.0861523185516511
2022-10-26,-0.011850039917495447,0.09029779483440845
2022-10-27,-0.03916773442422894,0.08681332373903716
2022-10-28,-0.0020682530640590002,0.08430055407294954
2022-10-31,-0.06854931414989407,0.0809671449312123
2022-11-01,0.12163534155567746,0.08054669010204103
2022-11-02,-0.12607979331610153,0.08411943909715931
2022-11-03,0.06328495178335736,0.08900340643224752
2022-11-04,-0.49355403725733016,0.08700860466804333
2022-11-07,-0.1700681699881894,0.16467226398800253
2022-11-08,-0.004067802219325678,0.1655680884366741
2022-11-09,0.030771658666753687,0.15874795067030434
2022-11-10,0.27475300125292357,0.15236498684298033
2022-11-11,0.17327172127403667,0.16495217985777966
2022-11-14,-0.19861519628005508,0.16518659629286167
2022-11-15,0.019319360402637376,0.16865621986974874
2022-11-16,-0.1496291951084121,0.1617309692548436
2022-11-17,-0.027269028115551652,0.16119844366377087
2022-11-18,-0.03174869831458027,0.15481965327548977
2022-11-21,-0.1338859396943597,0.1488078304695471
2022-11-22,-0.0361050046421163,0.1480735233008285
2022-11-23,0.17740754199152553,0.14246243762676863
2022-11-25,-0.01864566137146273,0.14509686727612187
2022-11-28,-0.06478949365739783,0.13929033432367866
2022-11-29,-0.01755615651830178,0.13504646681218432
2022-11-30,0.04917934494881404,0.12966412030402213
2022-12-01,0.05304273598448095,0.12496877097938662
2022-12-02,-0.00740744127786197,0.12061564594736149
2022-12-05,-0.1280586982345875,0.11574233995326003
2022-12-06,-0.056495833063679335,0.1173303284131119
2022-12-07,-0.5607341477910357,0.11390896718974483
2022-12-08,0.2585409375442813,0.19459538238773505
2022-12-09,0.017982502550432322,0.19993935315601544
2022-12-12,-0.020000666706669445,0.19167714725922808
2022-12-13,-0.024541108916117604,0.18387220078702254
2022-12-14,0.08528455908513721,0.1764605405500259
2022-12-15,0.03914758968427123,0.17067582408801407
2022-12-16,-0.08385863232224189,0.16389796004860124
2022-12-19,-0.12928028802204117,0.15916341304678433
2022-12-20,-0.0606246218164348,0.15732646770711728
2022-12-21,0.03774032798284699,0.15199722767315443
2022-12-22,-0.044977995283077554,0.1460196694990361
2022-12-23,-0.019560525854493527,0.14073720873497284
2022-12-27,-0.08499321283339256,0.13513468379124402
2022-12-28,0.029141134907499477,0.13210990403392128
2022-12-29,0.15003929298559404,0.1268681190862295
2022-12-30,0.06313303952883631,0.12843718099775256
2023-01-03,-0.023480267608842365,0.12426205872115263
2023-01-04,0.08484921398513445,0.11945817627910338
2023-01-05,-0.10227884912041807,0.11678433744813896
2023-01-06,-0.031252543504104446,0.11612903065899587
2023-01-09,0.006779686985378897,0.11187732170624103
2023-01-10,-0.0045146803545268455,0.10732208787331789
2023-01-11,0.21860839614881855,0.10300062904697604
2023-01-12,0.378436435720245,0.11594944011806435
2023-01-13,-0.13442130992095058,0.1537114632182658
2023-01-17,0.04048005572396751,0.15264258733327998
2023-01-18,-0.04619435698740593,0.14668736180366018
2023-01-19,-0.08988081941758286,0.14140870376378725
2023-01-20,0.017094433359300165,0.13827264827393118
2023-01-23,0.10103685234413429,0.13263015631554978
2023-01-24,-0.07818741957179043,0.13006275497842865
2023-01-25,-0.032137425238814465,0.12697393186380507
2023-01-26,0.010827638652063376,0.12223856760086188
2023-01-27,0.17846798747796466,0.11724866700683904
2023-01-30,0.2523149286144899,0.12276367080140774
2023-01-31,0.016857117066422678,0.13709550176965604
2023-02-01,0.2876820724517808,0.13150179877908993
2023-02-02,0.0496326242024101,0.1494960321445605
2023-02-03,0.01393750784378156,0.14388573989594047
2023-02-06,-0.07320340402329473,0.1379840932490546
2023-02-07,-0.01803204380592316,0.13418759909052905
2023-02-08,0.06031239361969254,0.1288498307087198
2023-02-09,-0.15904008197139596,0.12455049226724045
2023-02-10,-0.0974882823660197,0.1282815544507218
2023-02-13,0.01646880771326842,0.12645582773880032
2023-02-14,-0.02760064808211249,0.12131635790431482
2023-02-15,0.16870312608364024,0.11673367147994738
2023-02-16,-0.150218311409537,0.1212211566113997
2023-02-17,0.04038233744568531,0.12440470133161226
2023-02-21,-0.12241114309085122,0.1197262122041056
2023-02-22,0.0009935420588775834,0.12045023139870283
2023-02-23,0.0009925559127514916,0.11553347644598516
2023-02-24,-0.2298625015629545,0.11082767518159409
2023-02-27,0.10872563380813993,0.12562159853701488
2023-02-28,0.05341869369986396,0.12400967774633315
2023-03-01,-0.055660847105553746,0.11971555773989723
2023-03-02,0.06095466571526886,0.11612937439586957
2023-03-03,0.06341592716753075,0.11250615974152778
2023-03-06,-0.10217212309365076,0.10917749728430581
2023-03-07,-0.02557115426778811,0.10911492037259948
2023-03-08,-0.003384097984240775,0.10504766664200663
2023-03-09,-0.04743515041197233,0.1008165450144465
2023-03-10,-0.14373903484617845,0.09789729405980538
2023-03-13,0.022989518224698635,0.10307679770387394
2023-03-14,-0.09090811840368707,0.0990262195175271
2023-03-15,0.0317029432414786,0.09889346136288857
2023-03-16,0.04980282248381829,0.0951916474688516
2023-03-17,0.031875208530448784,0.09222464020286762
2023-03-20,-0.0788451679299631,0.0888373625359197
2023-03-21,0.1147925557382754,0.08858010176589913
2023-03-22,0.06114373636700732,0.09054570720879924
2023-03-23,-0.009535233150999911,0.08834616123842978
2023-03-24,-0.019347640997786186,0.08491433548627045
2023-03-27,-0.07213752816642316,0.08182944654644865
2023-03-28,-0.034716436957769936,0.0816126219853824
2023-03-29,0.06699812968852692,0.07919547392258129
2023-03-30,0.11509695218655702,0.07805041557451789
2023-03-31,0.10320644192655015,0.08119795078224273
2023-04-03,-0.05242290371667169,0.08278691967648455
2023-04-04,0.022353245780748043,0.08117539565803629
2023-04-05,-0.11122563511022454,0.07810029843720578
2023-04-06,0.05826890812397556,0.08201856506769128
2023-04-10,0.032754019668729484,0.08018019464289906
2023-04-11,0.04720330913602533,0.07739196087692697
2023-04-12,-0.054750514771408465,0.07527953281066314
2023-04-13,0.013971210596738004,0.07431162473845024
2023-04-14,-0.043627420179626064,0.0714321921882831
2023-04-17,0.009983443984183271,0.07004123533795804
2023-04-18,-0.029117398570726927,0.06732292431871008
2023-04-19,-0.019507216388824133,0.06545414535493467
2023-04-20,-0.07580296341550108,0.06332651402469791
2023-04-21,0.01734863833461331,0.06513010718540789
2023-04-24,0.02786370448693498,0.06271183774409533
2023-04-25,-0.1031063212404506,0.06064836428665513
2023-04-26,-0.003981425299185215,0.06600099134645983
2023-04-27,-0.024227295335323973,0.06350733365692708
2023-04-28,-0.05603706810771114,0.061648811427472694
2023-05-01,-0.001441961316901219,0.06181714245888085
2023-05-02,0.0409951397029229,0.05948858810368121
2023-05-03,-0.020994472996253455,0.05812308972803692
2023-05-04,0.018220546113528302,0.05643308922698414
2023-05-05,0.21868920096482936,0.05444176257116885
2023-05-08,0.23203249873145593,0.08017617976542846
2023-05-09,0.04752514186284529,0.10041700959552098
2023-05-10,0.10409389104263322,0.09709697117572424
2023-05-11,-0.09485401010128758,0.09731518098456084
2023-05-12,-0.13019249135900823,0.0976434233568274
2023-05-15,0.09790421498137158,0.10132729498229283
2023-05-16,-0.08842547102682774,0.100723030882986
2023-05-17,0.10724553035359774,0.1002641409559991
2023-05-18,0.013468217050866649,0.10047506282428673
2023-05-19,-0.10759265944176732,0.09643768957235421
2023-05-22,0.06575984206056074,0.09796890007786968
2023-05-23,0.037643452225929686,0.09556741090312444
2023-05-24,-0.03242604908624136,0.0921726264313026
2023-05-25,-0.05252653728713241,0.08911956491111932
2023-05-26,0.07057601740611519,0.08711972073343556
2023-05-30,0.155852807897789,0.0856650813170793
2023-05-31,-0.06007812394328349,0.09271113270600853
2023-06-01,0.20123344167846513,0.09091085732322549
2023-06-02,-0.007623925110659346,0.10352316736807819
2023-06-05,-0.044335813820051584,0.0993958738614322
2023-06-06,-0.014775285582154574,0.09642111620247337
2023-06-07,0.04949872164054003,0.09270961885465728
2023-06-08,0.44481789766783875,0.08986123423737481
2023-06-09,-0.23947511521610654,0.1518581881276476
2023-06-12,0.10871095330147407,0.16139773234918325
2023-06-13,0.10059848963817641,0.15749695203936426
2023-06-14,-0.004689840188322414,0.15340465474699788
2023-06-15,0.11987012492551274,0.14710530037897054
2023-06-16,-0.0410115500131929,0.14475460145751537
2023-06-20,-0.07374347424554939,0.13942092602541314
2023-06-21,0.027261071684965277,0.13556965635351312
2023-06-22,0.055133655889001876,0.13014918833453593
2023-06-23,-0.176387748002802,0.1256102772628862
2023-06-26,-0.023630589161049098,0.13109325614112716
2023-06-27,0.15024883690596047,0.12598580515495034
2023-06-28,0.14279901483019408,0.12765656624945915
2023-06-29,-0.0852291630087163,0.12851127337497206
2023-06-30,0.006968669316093301,0.1259099598182276
2023-07-03,-0.004640379556501983,0.12075376422975483
2023-07-05,0.0019361090268663617,0.11585241376027199
2023-07-06,-0.061011543856472006,0.11113021331345521
2023-07-07,0.19139485299962944,0.10826678296857886
2023-07-10,0.15157642578892183,0.11656251316759068
2023-07-11,0.03723225007384645,0.11928585077118399
2023-07-12,0.08923456220729209,0.11476987826402549
2023-07-13,-0.03160769845949396,0.11264258046847216
2023-07-14,0.0005306447458028885,0.10856518324443426
2023-07-17,-0.03152625364677375,0.10416082583109124
2023-07-18,0.08573307148320053,0.10048731212595954
2023-07-19,0.33790695709687313,0.09909244958222427
2023-07-20,-0.17738751267493003,0.13411162922287015
2023-07-21,-0.024040139856092768,0.13871557991566333
2023-07-24,0.013499007507880023,0.13327577813537134
2023-07-25,-0.047158710247273916,0.12782519221998156
2023-07-26,-0.008194901313224978,0.12349443952964581
2023-07-27,-0.07817778106402384,0.11850374206088327
2023-07-28,0.08433024435871639,0.11612264783961286
2023-07-31,0.042909772703380256,0.11362449526952557
2023-08-01,0.06650883124945706,0.1095144786900835
2023-08-02,0.05429225462438314,0.10648820695267845
2023-08-03,-0.0011578542397363556,0.10310622960219616
2023-08-04,-0.13080430602290383,0.09894546770920458
2023-08-07,-0.013961445614844248,0.10254593476386754
2023-08-08,-0.018014447975051695,0.09854574174396268
2023-08-09,-0.06017028287177251,0.09479866987382633
2023-08-10,-0.048959097356758186,0.09287154564882655
2023-08-11,0.04072062090771977,0.09046725090341588
2023-08-14,-0.0002433386068707577,0.08741592353472548
2023-08-15,-0.04403148761635256,0.08393374598042351
2023-08-16,-0.0325694334109623,0.08180569759851522
2023-08-17,-0.021780409459137395,0.07929267373454925
2023-08-18,0.051548363895374205,0.07654275409026243
2023-08-21,0.02841171622182559,0.07468542657796996
2023-08-22,-0.05006762826720479,0.07204575179981522
2023-08-23,0.048579163591500496,0.07100024215739204
2023-08-24,-0.06460472657306182,0.06932313094916204
2023-08-25,0.08718791507818091,0.06953581489776446
2023-08-28,0.09641283732039163,0.07076076213716705
2023-08-29,0.043771135025158614,0.07275865355644706
2023-08-30,0.047583891405550194,0.07075345335255852
2023-08-31,0.012792499057990181,0.06904133612204265
2023-09-01,0.00988150332999771,0.06638843304513231
2023-09-05,-0.020062248015371154,0.06383401334373383
2023-09-06,0.013353462000763372,0.0618078199964273
2023-09-07,-0.058708521667192315,0.05949091602329136
2023-09-08,-0.01416663929292783,0.06007080164342212
2023-09-11,0.07879701008579953,0.05805734295570305
2023-09-12,-0.00019683102120460205,0.059641946719968794
2023-09-13,-0.03139316081432675,0.05740285965501131
2023-09-14,0.12634536674692143,0.0562268426881995
2023-09-15,-0.06776606562843757,0.06413012357436626
2023-09-18,-0.00480077734335671,0.06508149230196646
2023-09-19,-0.08955200650464112,0.06264043534111205
2023-09-20,-0.08315280216537202,0.06601906245712325
2023-09-21,-0.018705082941252282,0.06828322319284157
2023-09-22,-0.02144033123786926,0.06598804133759638
2023-09-25,-0.042321490831529474,0.06389652690136277
2023-09-26,-0.018050126555978263,0.06292308589710797
2023-09-27,0.032357228022890094,0.060878889870576554
2023-09-28,0.009991553817275012,0.059061119972790795
2023-09-29,0.01778465524372752,0.05684158551573399
2023-10-02,-0.06724187016406935,0.05482241971979145
2023-10-03,-0.026854182769608936,0.05668293262428364
2023-10-04,-0.015295656853462347,0.05532360483574635
2023-10-05,-0.05153109487406393,0.05358557737243631
2023-10-06,0.0520624445146205,0.054084913895240706
2023-10-09,0.031889790618229163,0.05374488420290071
2023-10-10,0.004364016680760141,0.05230167694037689
2023-10-11,-0.030427519631188726,0.050381233790090546
2023-10-12,-0.11162957508402283,0.04960819233698266
2023-10-13,0.0,0.05825906394187011
2023-10-16,0.02161299081757262,0.05608233522313445
2023-10-17,-0.003473230698503471,0.05418157278984262
2023-10-18,-0.060660864862304376,0.052233375445634125
2023-10-19,-0.02716794727245153,0.05370893403308433
2023-10-20,-0.01659789140903767,0.05254464535677961
2023-10-23,0.02165000193374489,0.05099715431775714
2023-10-24,-0.002207158392475872,0.0493541749195296
2023-10-25,-0.07231277019662175,0.04762120988677858
2023-10-26,-0.012634622572156307,0.050964271021011885
2023-10-27,-0.018031001675725467,0.04937302328867072
2023-10-30,-0.03779415943657849,0.048054298975853595
2023-10-31,-0.01907614706081384,0.047935131353056444
2023-11-01,-0.038125017350930435,0.046741961827286974
2023-11-02,0.14081530445287793,0.04675345768589476
2023-11-03,0.07592069029547144,0.05930538868542622
2023-11-06,0.02900523896475482,0.060482609425853345
2023-11-07,0.027894983760697656,0.05856919802388061
2023-11-08,-0.005281702419175804,0.05671929524999053
2023-11-09,-0.11030883071453967,0.05467689738116498
2023-11-10,-0.041931348127461465,0.06208489396655886
2023-11-13,-0.01902184277357888,0.06121096370996064
2023-11-14,0.14804669329621056,0.05928644504958337
2023-11-15,0.02820433353171392,0.06999935632803536
2023-11-16,-0.05413227673007848,0.06758230725651737
2023-11-17,-0.010250128569223804,0.06713186294669418
2023-11-20,0.03346436589599211,0.0646845772829022
2023-11-21,-0.06036046588742838,0.0627044518110243
2023-11-22,0.005437403449298994,0.06313764943132964
2023-11-24,0.0019120464716255725,0.060717312654701754
2023-11-27,-0.015399726853576823,0.058415450981631555
2023-11-28,0.02206324508434765,0.056520923748633316
2023-11-29,0.012258522200445654,0.0546093460755614
2023-11-30,-0.02179148285916943,0.05261645505128728
2023-12-01,0.11678921148144905,0.051267026724105144
2023-12-04,0.12958184204400203,0.05868210305470597
2023-12-05,-0.03323913762548791,0.06660232912686097
2023-12-06,-0.03625298499514873,0.06496182136125726
2023-12-07,0.013815310060964148,0.06357251842684655
2023-12-08,0.060407308123264336,0.061179337249027035
2023-12-11,-0.010738023018092235,0.06089241626565178
2023-12-12,-0.008319725286476842,0.058753682214171134
2023-12-13,0.13191616479548074,0.056667706813605424
2023-12-14,0.11612991841442089,0.06534440152590709
2023-12-15,0.015291417344141855,0.07027679490785789
2023-12-18,0.0799828435650447,0.0675939239721015
2023-12-19,0.07138464493042207,0.06834811426242428
2023-12-20,-0.07552394716021027,0.0683213893177873
2023-12-21,0.048575447487268164,0.06958420183707811
2023-12-22,-0.06146245767111136,0.06799196726250276
2023-12-26,-0.0217921827895613,0.0680633939917125
2023-12-27,0.015377792611897867,0.06587650883074615
2023-12-28,0.009515167855911333,0.06339597847076457
2023-12-29,-0.036536284491825555,0.060975178582338654
2024-01-02,-0.07999548551689184,0.05985356984016743
2024-01-03,-0.045633702299217926,0.06249549440653852
2024-01-04,-0.002144083154139942,0.061832065911669204
2024-01-05,0.005991886105909394,0.05950968925045283
2024-01-08,0.03067467392237777,0.05725484191689274
2024-01-09,-0.024506410187822514,0.05557031663622603
2024-01-10,-0.008945746558458367,0.05416856851735029
2024-01-11,-0.015089745257029996,0.05231930477670351
2024-01-12,-0.07343988019942227,0.05073295182836327
2024-01-16,-0.011520052169862183,0.05378297777648104
2024-01-17,-0.001893491689989979,0.052015434655152466
2024-01-18,0.014815085785140791,0.05015047164539783
2024-01-19,0.04741088429069418,0.04840473128193303
2024-01-22,0.07358309202906099,0.048173439578273615
2024-01-23,-0.05987516126370984,0.05033381696920071
2024-01-24,-0.08020741161856826,0.05193681108415664
2024-01-25,-0.024811582312717295,0.05564271439503544
2024-01-26,0.019324272826402478,0.054250435980527374
2024-01-29,0.07198679033953193,0.05238800826003435
2024-01-30,-0.017516729041652024,0.05389979088202072
2024-01-31,-0.02477190889237324,0.0523113502839671
2024-02-01,-0.012384782670674888,0.05111503717629134
2024-02-02,0.02140114244585911,0.04950859231244612
2024-02-05,0.008022965670999138,0.04793572615152296
2024-02-06,0.09551771326984104,0.04622730553652402
2024-02-07,-0.0020772753626703278,0.05143671970674268
2024-02-08,0.08564147813055722,0.04960166548899707
2024-02-09,0.01402600704272361,0.05297630708441907
2024-02-12,0.03966943899656261,0.05108237513287915
2024-02-13,-0.06174455043906413,0.050174406610130035
2024-02-14,0.0412759995836689,0.051987962940619165
2024-02-15,0.061927101052362765,0.051110469375188344
2024-02-16,-0.09343758502054866,0.051803500872473804
2024-02-20,-0.012848963809136471,0.05727846070786759
2024-02-21,-0.04763275663282007,0.055369598718418366
2024-02-22,0.05914698862019785,0.05539812864928712
2024-02-23,0.27833688187585937,0.05548024235145307
2024-02-26,0.009345190575921869,0.09422987900318591
2024-02-27,0.14048341620327154,0.09044267442249745
2024-02-28,-0.06352767517235058,0.09493556949720507
2024-02-29,0.006076636928365353,0.09319602978080445
2024-03-01,0.08854670069612958,0.08944696714998007
2024-03-04,-0.017264866530164902,0.08905835392614857
2024-03-05,-0.053011718770163085,0.0857318394385421
2024-03-06,0.006187979007894917,0.08396782263272823
2024-03-07,0.021109634323249082,0.08062145066960755
2024-03-08,0.07079486254554546,0.07755054358776245
2024-03-11,-0.08818439765199315,0.07677345200655339
2024-03-12,-0.0235792761134217,0.07840002721235077
2024-03-13,0.04348232266005603,0.07574783436172405
2024-03-14,-0.03825218521483098,0.07356498605113738
2024-03-15,0.03712188682133899,0.07175922787368053
2024-03-18,0.015090390492834338,0.06953951396323668
2024-03-19,-0.02392548519723725,0.06688783102566037
2024-03-20,0.09129142020940773,0.06483688617886645
2024-03-21,0.014816787459502656,0.06695576882000422
2024-03-22,-0.020386539616440658,0.0644188213492545
2024-03-25,0.028335707070863414,0.06237314462972126
