Date,LogReturn,PredictedVolatility
2024-03-26,0.02678432628402394,0.06034122480553515
2024-03-27,-0.00552121543902917,0.058365949355574424
2024-03-28,-0.026934632399620462,0.0562490956751094
2024-04-01,-0.0128221562069335,0.054919410491493736
2024-04-02,-0.04621829279520284,0.05312926289123918
2024-04-03,-0.005687677945524605,0.05323363223779462
2024-04-04,0.00048531910683191626,0.05136555256599036
2024-04-05,0.016839464550473693,0.049507982525410124
2024-04-08,-0.014053441308147896,0.0478293896735633
2024-04-09,0.01214322105202914,0.04645068467364015
2024-04-10,-0.038494399545021984,0.04484867239851316
2024-04-11,-0.0009940358671398641,0.0450477293444821
2024-04-12,-0.07015679359115357,0.04351065799249652
2024-04-15,-0.07129105445535355,0.04718807587906704
2024-04-16,0.011532839437760956,0.05046676513304519
2024-04-17,-0.0211738954806151,0.04866318644552658
2024-04-18,0.02836766372077193,0.047518843641133006
2024-04-19,0.002947163735892211,0.0462877469436872
2024-04-22,0.0011204482964899398,0.044657990903764475
2024-04-23,0.05686286189454304,0.043119078336526166
2024-04-24,-0.0035768733902825645,0.04413649363890489
2024-04-25,0.028134011286796934,0.04268230060518498
2024-04-26,0.08422254557528319,0.04172736946644064
2024-04-29,-0.006544915372303173,0.046130239864666314
2024-04-30,-0.010079278994702179,0.04463210993673637
2024-05-01,0.04906577913706922,0.04330164055453083
2024-05-02,0.2909492063011072,0.04361774632976734
2024-05-03,0.04342118879360246,0.0914869973936395
2024-05-06,0.010627961384997775,0.08847549206407433
2024-05-07,-0.052676701858864305,0.08494475485347584
2024-05-08,-0.019387832485108447,0.08321122353990491
2024-05-09,0.05102669706374474,0.08020812089342096
2024-05-10,-0.028728651106371572,0.07811219853770181
2024-05-13,-0.0008550663197333108,0.07564829276789072
2024-05-14,0.034058368578013365,0.07268974589282852
2024-05-15,0.000991653663612091,0.0703148532773332
2024-05-16,-0.02627766261776987,0.06758330709252301
2024-05-17,-0.0036528945176650396,0.06558420772125459
2024-05-20,0.0,0.06310580288765848
2024-05-21,-0.021245369676294423,0.060706327554878224
2024-05-22,0.005980516200015273,0.058886200996283
2024-05-23,-0.051511631027125304,0.056659910304594815
2024-05-24,-0.006938766084855885,0.0568872649055324
2024-05-28,-0.04267513822977609,0.054864993995237664
2024-05-29,0.004388482524832149,0.0545649716838434
2024-05-30,-0.02564737570428388,0.05253873441083622
2024-05-31,-0.023818885601301076,0.0513709103447793
2024-06-03,-0.010254437901191515,0.05018615695624503
2024-06-04,0.02139439794219289,0.04856903556799756
2024-06-05,0.019007136329618035,0.04704483833463579
2024-06-06,0.01569528151074895,0.04553795191234935
2024-06-07,0.017895662925286437,0.044036560234086086
2024-06-10,0.013885876160816046,0.04265921353748198
2024-06-11,-0.037050002826530815,0.04127195701893172
2024-06-12,0.06461655305266412,0.04167034121483729
2024-06-13,-0.039764662273229945,0.043642685088586035
2024-06-14,-0.03508462800572065,0.0440508072678819
2024-06-17,0.055485929055450356,0.04405570416031024
2024-06-18,0.016748980649429868,0.04485173816625679
2024-06-20,-0.008430453774338709,0.04340644254927363
2024-06-21,0.0281835203905354,0.04209581866188287
2024-06-24,0.05601705215041086,0.041178981797203466
2024-06-25,0.07323490734197513,0.04231900549962657
2024-06-26,-0.015518769003464605,0.045202714627612925
2024-06-27,0.0484139555949632,0.044023942486150845
2024-06-28,-0.03180696262091143,0.04422492997165782
2024-07-01,-0.034539332434714076,0.043982008332775234
2024-07-02,0.025251460789394997,0.04395221404371256
2024-07-03,0.0024278509791555436,0.042804745016216124
2024-07-05,0.0016413306275699924,0.04134826025617634
2024-07-08,-0.045780251024727825,0.03996975355511625
2024-07-09,0.027257553975394977,0.04129669010120891
2024-07-10,0.04107017374511024,0.04038790542793065
2024-07-11,-0.007972445446666754,0.040340030581259984
2024-07-12,0.04742219245978774,0.03918276455117951
2024-07-15,0.04204262329555153,0.03973923092803149
2024-07-16,0.020479957922174385,0.03981569100478243
2024-07-17,-0.08096823179604318,0.03873813262218494
2024-07-18,-0.034765605171788394,0.04481028289075257
2024-07-19,0.0067891018366790234,0.044730103758089904
2024-07-22,-0.009036555024318105,0.04317231850446375
2024-07-23,0.0017054267699396775,0.04189074304630276
2024-07-24,-0.045071581293706586,0.04048454805886761
2024-07-25,0.005494519317640112,0.04168468747013879
2024-07-26,0.06813297999526124,0.04027512962801434
2024-07-29,-0.040241934459937845,0.04283004129977852
2024-07-30,-0.006525436889864622,0.04335280235111433
2024-07-31,0.04962365711610062,0.041997818391463354
2024-08-01,0.09508497993849296,0.04247789109517345
2024-08-02,-0.0657222226188292,0.048312511562996804
2024-08-05,-0.01364958448770448,0.050782783349074614
2024-08-06,0.026324025384433014,0.0492319727174563
2024-08-07,-0.07709635075785659,0.04782745236900155
2024-08-08,0.03640928776005836,0.05174385358853015
2024-08-09,0.01863938417296218,0.050623097391746405
2024-08-12,-0.018114823480503972,0.04892600512837747
2024-08-13,0.09300551285850567,0.04763604407045517
2024-08-14,-0.031130109140417694,0.052259079695580406
2024-08-15,0.06515452854913928,0.051400741633850895
2024-08-16,0.028425602446393583,0.05235725613964997
2024-08-19,-0.0011550309292314154,0.05085686043352468
2024-08-20,-0.010131406636445739,0.049038989937746136
2024-08-21,0.016659012049323074,0.04747777487497283
2024-08-22,-0.02421113127673369,0.04589717037524919
2024-08-23,0.043229237250190344,0.045074590616465425
2024-08-26,-0.011266129169138495,0.04480932800772144
2024-08-27,0.004735903777971728,0.043504828349749176
2024-08-28,-0.02830407757961595,0.0420056387592362
2024-08-29,-0.027795080825199214,0.04169690744339935
2024-08-30,0.0035916234152910675,0.04137817281543759
2024-09-03,-0.04134220239376596,0.039987189026342344
2024-09-04,0.001521123158542359,0.04088448039611603
2024-09-05,-0.025186723865298077,0.03953026981144046
2024-09-06,-0.05632521238196908,0.039206179727813206
2024-09-09,0.015396934758856062,0.041787869964747544
2024-09-10,-0.035766396837877856,0.04047320803190998
2024-09-11,0.02134342731802974,0.04083859244554124
2024-09-12,0.05094876896790357,0.0397309980948761
2024-09-13,0.009772756768370527,0.04054515521055929
2024-09-16,0.07466152876901955,0.03921233533762432
2024-09-17,0.023782948544751825,0.04273838789030527
2024-09-18,0.03174271094194925,0.04160646072532245
2024-09-19,0.05483215916044326,0.040893156578406795
2024-09-20,0.018050926871709727,0.04194962739861691
2024-09-23,0.007449891189625468,0.04068635355329604
2024-09-24,-0.014086764490863324,0.039331026136910974
2024-09-25,-0.017818493922392875,0.03844136315040987
2024-09-26,0.009153381986487297,0.03777707301686815
2024-09-27,-0.008387391906905073,0.03658087494718339
2024-09-30,0.025183802068685424,0.035647356556202006
2024-10-01,0.009659701872569038,0.03500182714696128
2024-10-02,0.006520221540395887,0.033956705955036436
2024-10-03,-0.001753443702741997,0.03294731055845121
2024-10-04,0.019787086538878285,0.03205559677304783
2024-10-07,-0.0024451248636649936,0.03141589447522202
2024-10-08,0.06076534589112015,0.03062530304823858
2024-10-09,-0.004828645292317191,0.03370309687323313
2024-10-10,0.00786085171426354,0.03283490380802947
2024-10-11,0.0035433313087436247,0.031892412457264055
2024-10-14,-0.016573516192624815,0.030998497747986353
2024-10-15,0.015376441076348613,0.03079073235311714
2024-10-16,0.0071610497497163195,0.030087947836374668
2024-10-17,-0.007681964487754378,0.029295084205644455
2024-10-18,-0.0031834695361494525,0.028784823153709053
2024-10-21,0.0009404389407858815,0.028168691136158858
2024-10-22,0.030143214172780652,0.027511983558899077
2024-10-23,-5.0672679836161194e-05,0.02777170498086268
2024-10-24,0.01448863256231725,0.027153553246459204
2024-10-25,0.011471261730551241,0.026653866792875996
2024-10-28,0.012219511633366764,0.026115956215132782
2024-10-29,0.01798192303665047,0.025627405662820173
2024-10-30,-0.006874200846884726,0.025349595607142977
2024-10-31,0.1764273528813458,0.025079349713598924
2024-11-01,-0.07657132290071011,0.05450353206619017
2024-11-04,-0.013182368589439442,0.05742506237978053
2024-11-05,0.04158603377810266,0.05551777878152636
2024-11-06,0.013695669288119383,0.0544285966324375
2024-11-07,0.01040895400162345,0.052461031836817995
2024-11-08,0.012022047712100914,0.05055235063882533
2024-11-11,0.023099265350690068,0.04874985200420056
2024-11-12,-0.013325210753262873,0.047265415783572316
2024-11-13,-0.027820091777348566,0.04589313894354671
2024-11-14,0.0019149916347185325,0.045273855299986995
2024-11-15,0.002326355319693718,0.04369901683297581
2024-11-18,0.015195169755938487,0.04219891088331914
2024-11-19,0.019186211458101177,0.040858916043312155
2024-11-20,-0.019963005789767507,0.039684853682081196
2024-11-21,0.015744522604959954,0.03904772070976291
2024-11-22,0.04325722646747909,0.03788534010101795
2024-11-25,0.005536772065132034,0.038216396770556334
2024-11-26,-0.018576385572935727,0.036982042961472554
2024-11-27,-0.004031553300917423,0.03645478913172659
2024-11-29,0.021149821121937862,0.03541326359131188
2024-12-02,-0.021267488945807322,0.03461587261875278
2024-12-03,0.0032112813968101506,0.03441574655328068
2024-12-04,0.0169420013055932,0.03338599275774339
2024-12-05,-0.017059305651853762,0.03257176156893773
2024-12-06,-0.017832957686438,0.03227435275038843
2024-12-09,-0.028998074163845367,0.032043527482504414
2024-12-10,-0.03125839760241256,0.03263753796330628
2024-12-11,0.05922094514831322,0.03336876715580677
2024-12-12,-0.012752819610207133,0.035825099012672716
2024-12-13,0.0019354064345469268,0.03509662842039077
2024-12-16,0.02980320182630347,0.03403908861583275
2024-12-17,-0.008087038146349812,0.03374537058825641
2024-12-18,-0.08502817981344091,0.03296966763121123
2024-12-19,-0.04404220545236903,0.04106426823748782
2024-12-20,0.0066154362486843254,0.042103388847248215
2024-12-23,-0.008321078746665656,0.040674476768166726
2024-12-24,0.005778420969961395,0.03950858304456669
2024-12-26,0.0007590133191710535,0.03820848097186326
2024-12-27,-0.04085732794223507,0.036998047706135094
2024-12-30,-0.021333390580404732,0.03816578567307707
2024-12-31,-0.03474534716679312,0.03770846554062397
2025-01-02,-0.018862864448307093,0.03824437144823302
2025-01-03,-0.11906166393783923,0.03764637763156129
2025-01-06,0.06389977010346826,0.05080454427388125
2025-01-07,0.04908009780187328,0.05170431381826475
2025-01-08,-0.006829418222350725,0.051337188099403304
2025-01-10,-0.020202707317519497,0.04958335013562692
2025-01-13,0.007482554198131375,0.048341881357693295
2025-01-14,0.0034898675399190893,0.04661177670764259
2025-01-15,0.09218947028458402,0.04496421542530755
2025-01-16,0.08022957117029694,0.04992351133690938
2025-01-17,-0.006185007065747428,0.05261180962476266
2025-01-21,0.007908254088778044,0.05078294414646624
2025-01-22,0.007419036109648225,0.04893833848152739
2025-01-23,0.0380203808624584,0.04717951009193896
2025-01-24,-0.01095980696815868,0.04643775484087093
2025-01-27,0.006962027208858856,0.045036283859664863
2025-01-28,0.01108840929908883,0.04346404548293694
2025-01-29,0.002488223021035907,0.04199763650834829
2025-01-30,-0.006211707754270712,0.040580943188284084
2025-01-31,0.014407477247695866,0.03936532071898007
2025-02-03,0.016629983939288273,0.03815847138387977
2025-02-04,0.02364232017215695,0.03706499951891067
2025-02-05,-0.006502758346587534,0.03626320596482721
2025-02-06,0.027700894764183914,0.03529268225296601
2025-02-07,0.0034140083231877227,0.03479366564897324
2025-02-10,0.01406355434436346,0.03374268378999915
2025-02-11,0.012394399427688718,0.03283589606081763
2025-02-12,-0.01194642092316478,0.03194769152756204
2025-02-13,0.016545821911452485,0.0314357304519214
2025-02-14,0.046374830887046414,0.0307267101585761
2025-02-18,-0.002807709000625991,0.0320850413941479
2025-02-19,-0.009570126894818287,0.031263237459397394
2025-02-20,-0.12896949319709883,0.03069646893438168
2025-02-21,-0.10378291722374833,0.04850255101709162
2025-02-24,-0.034859435752260026,0.056133215118938574
2025-02-25,0.02757817746087099,0.055233354757150833
2025-02-26,0.048214307997229255,0.05354819620862723
2025-02-27,-0.041336176181030915,0.05298698933982629
2025-02-28,0.04335451367079024,0.05273627780825932
2025-03-03,-0.060343129907468374,0.0519291942973637
2025-03-04,-0.020067870945901234,0.05340574335277938
2025-03-05,0.003712473520026016,0.051940271437596164
2025-03-06,-0.1444628627768747,0.050038236383688074
2025-03-07,0.00863268709704279,0.06436114934783986
2025-03-10,-0.09371438261432452,0.0618922634227011
2025-03-11,0.00354826885380799,0.06586596164656595
2025-03-12,0.04023187733931621,0.06332451462505212
2025-03-13,-0.07298879705325056,0.061696423913609286
2025-03-14,0.08347520268705644,0.06339162196368744
2025-03-17,0.02894022684272901,0.06487875746096136
2025-03-18,-0.11331581675709579,0.06273800428874658
2025-03-19,0.05587980564591177,0.06914120205086499
2025-03-20,0.051628294206150116,0.06798405340779515
2025-03-21,0.02938809149268895,0.06665504103409417
2025-03-24,0.1122339329906179,0.06443817293350228
2025-03-25,0.036899129685363796,0.06900926544790145
2025-03-26,-0.07876904470639978,0.0669269217056367
2025-03-27,-0.004500765877540225,0.06864512798582617
2025-03-28,0.0022529150483183713,0.06603669216437387
2025-03-31,0.02258917303283514,0.06349167119542777
2025-04-01,0.016648474268249558,0.06125076943308253
2025-04-02,0.06258449888034168,0.05900300951647054
2025-04-03,-0.21909775226334194,0.05905523650107532
2025-04-04,-0.11174349648383775,0.08547374626693294
2025-04-07,0.03208119208819049,0.08856706696822456
2025-04-08,0.04911065563022721,0.08535737651857532
2025-04-09,0.22332502305048418,0.0828876148944204
2025-04-10,-0.0791736122715152,0.10087779766570495
2025-04-11,0.012394634839340668,0.0997397673062409
2025-04-14,-0.007154533718372491,0.09572755104194937
2025-04-15,0.04339573231740168,0.09193774458251837
2025-04-16,-0.02131914072993446,0.08890253311902349
2025-04-17,0.010030746555086623,0.08567780410240161
2025-04-21,-0.07655244007829598,0.08226680623607471
2025-04-22,0.07910346186990136,0.08236182890323697
2025-04-23,0.041540773645482254,0.08181691801218002
2025-04-24,0.06177944546166625,0.07923429438108255
2025-04-25,0.009022235417796232,0.07776698576239038
2025-04-28,0.018300836656408137,0.07470011660526667
2025-04-29,0.008492795110011109,0.07185559884275397
2025-04-30,0.003115139626153507,0.06904932301107405
2025-05-01,0.030311457671122533,0.06636591648935125
2025-05-02,0.020552032884557647,0.06419207566974244
2025-05-05,0.009561301476543882,0.06187430304799019
2025-05-06,-0.0029322139917908885,0.05952310812867813
2025-05-07,0.0013900152823058676,0.05731639048059969
2025-05-08,0.09686288534587728,0.05517379002201509
2025-05-09,-0.06291246089502334,0.05914687778399827
2025-05-12,0.0419968970699216,0.06013371174029376
2025-05-13,0.04694582765020083,0.05877918668105049
2025-05-14,0.04163787670738106,0.05777893883581235
2025-05-15,-0.026937208891205877,0.05655058425379773
2025-05-16,0.008337706724820926,0.05520304917505043
2025-05-19,0.017584323522390477,0.05315296077719565
2025-05-20,-0.009613242757129825,0.051308992714545414
2025-05-21,-0.03432484755954501,0.049618403174060466
2025-05-22,0.03419251553831071,0.04914020113578174
2025-05-23,0.006134988567516153,0.04807105665968942
2025-05-27,0.028526131194099413,0.04635060356786945
2025-05-28,0.023373667601803483,0.04519368520679013
2025-05-29,-0.0020626296455850124,0.04391018262751591
2025-05-30,0.02322270065403753,0.04244375163458083
2025-06-02,0.012997449902372615,0.04130877619380929
2025-06-03,0.02585169874844606,0.0399764328395336
2025-06-04,0.016099274455606327,0.03908785609040765
2025-06-05,-0.006793070509552024,0.037931281320221534
2025-06-06,-0.005374158620559122,0.03687494070237762
2025-06-09,-0.004549665156019067,0.03584102088413944
2025-06-10,-0.004156784334738539,0.034845000803606786
2025-06-11,0.005362259099597644,0.03389569110534776
2025-06-12,-0.06485200076396325,0.03288803273172282
2025-06-13,-0.07120120688543086,0.037670673146683785
2025-06-16,-0.023779821890459907,0.04247723972891908
2025-06-17,0.013458415901768106,0.041859235682079
2025-06-18,0.046295794666510126,0.04050591205305851
2025-06-20,0.038169654217846016,0.04084668137725565
2025-06-23,0.0005937778507822955,0.04056442991490627
2025-06-24,0.00898847510316525,0.03923469770403933
2025-06-25,-0.022577008297552936,0.03796208022481819
2025-06-26,-0.029829930962198326,0.03759248736628425
2025-06-27,0.04085331744393894,0.03774444169479558
2025-06-30,0.053958411109277904,0.037900558389314554
2025-07-01,0.003850601600285053,0.03919650281562638
2025-07-02,0.01505199693435344,0.037914643001946635
2025-07-03,0.014283478826775386,0.03679835479574412
2025-07-07,0.025481432526613723,0.03572671583310185
2025-07-08,-0.03242420438279492,0.035089713362396566
2025-07-09,0.014835066403940722,0.035678717198591316
2025-07-10,-0.015905250317380215,0.034680200806374406
2025-07-11,-0.005455455914543883,0.03417202645971793
2025-07-14,0.010622232696108291,0.033292953180934066
2025-07-15,0.0030758198881093435,0.03235199084340998
2025-07-16,0.010308044958746265,0.03143518933317971
2025-07-17,-0.01696024152452491,0.030594057146686983
2025-07-18,0.004094466664216867,0.03043988336210315
2025-07-21,-0.016245425734678243,0.029625066926986115
2025-07-22,-0.0010534325314317527,0.029503746961899134
2025-07-23,0.004207088126533698,0.028798549158441187
2025-07-24,-0.05055703028090974,0.028077713288213544
2025-07-25,0.01832293250880035,0.03168428640467182
2025-07-28,0.012596471439781709,0.031016043790332005
2025-07-29,0.0005053282511706669,0.03023584709322921
2025-07-30,-0.008685455068665249,0.029463163198426633
2025-07-31,0.1566698475677839,0.028979959766463753
2025-08-01,-0.05909760827119381,0.051469152325599954
2025-08-04,-0.01954924703358163,0.05287135692219432
2025-08-05,-0.02789047803797917,0.05141533583137013
2025-08-06,0.011762674063072964,0.05043243900441177
2025-08-07,0.00802653613234039,0.0486328942952303
2025-08-08,-0.028897106465554323,0.0468910851966046
2025-08-11,-0.006668519681603868,0.04626674468419765
2025-08-12,-0.00040558549718738846,0.04476432264633394
2025-08-13,0.013698450123139416,0.04323457960833628
2025-08-14,-0.021027260009414128,0.04181496364161441
2025-08-15,0.021370185740777536,0.04109212959025002
2025-08-18,0.026837410539197748,0.03997113791955832
2025-08-19,-0.043402904655570396,0.039125599136769544
2025-08-20,-0.01649008589469947,0.04030992478630973
2025-08-21,0.0013575731042623218,0.039463341717329264
2025-08-22,0.05379554351878024,0.038182678623227224
2025-08-25,0.011973529348551892,0.03943088055349056
2025-08-26,0.02745569560091088,0.03818039887409208
2025-08-27,-0.013116272141863838,0.03747673071709009
2025-08-28,0.02693756529328173,0.03666060254588438
2025-08-29,-0.014573859977239145,0.03603129158971221
2025-09-02,-0.014980437531222357,0.035369363537975984
2025-09-03,-0.011170540603147927,0.03476965930062711
2025-09-04,0.021434560330593655,0.034042990125695276
2025-09-05,-0.0034909716801019286,0.03334088407073271
2025-09-08,0.008986823224439,0.032461788886688714
2025-09-09,0.007467814847521126,0.03154853626143201
2025-09-10,-0.02669995929669966,0.030674854537139966
2025-09-11,-0.03025141715343871,0.03120959522143154
2025-09-12,0.021034001263338986,0.03199818740060414
2025-09-15,0.009847147453615257,0.031410366757821585
2025-09-16,-0.0020823636864077955,0.03056493407585316
2025-09-17,0.036279478631200845,0.029816733223030523
2025-09-18,0.0002644733029617541,0.03033453902892497
2025-09-19,0.03566380168160066,0.029559455081541876
2025-09-22,-0.0026573335002426646,0.030051856717653723
2025-09-23,-0.03316514376945179,0.029346333068675942
2025-09-24,-0.008739479992071253,0.030623356060450104
2025-09-25,-0.00919343373236714,0.030065956968700888
2025-09-26,-0.005643553936714341,0.029562818422090915
2025-09-29,0.061361854234868396,0.02896645426304595
2025-09-30,-0.04006250779491882,0.03241167514994521
2025-10-01,0.04704161158573861,0.034036347767192804
2025-10-02,-0.0017718832155662056,0.03508115519157774
2025-10-03,-0.04930713291954181,0.034071270861744773
2025-10-06,-0.01642284535878602,0.036533262636595384
2025-10-07,0.001919152918381073,0.03592609311537421
2025-10-08,-0.025711872914529366,0.03482460163702686
2025-10-09,-0.0024412584599211584,0.0349073499978842
2025-10-10,-0.08940039320701665,0.033918970284558536
2025-10-13,0.02708698680957866,0.0425450825362965
2025-10-14,0.022304670700834528,0.04155326573477063
2025-10-15,0.02712156314248393,0.040437182816966205
2025-10-16,-0.03059670492135158,0.03957534984286683
2025-10-17,-0.032131514998269495,0.03961738900136388
2025-10-20,0.011289793884083466,0.03977088103007324
2025-10-21,0.05270373290063546,0.03849383843386171
2025-10-22,-0.08497236455312596,0.03960107553188869
2025-10-23,0.04524684533190193,0.0461223897350226
2025-10-24,0.026515885359748026,0.045916031592040225
2025-10-27,0.011184373682857185,0.04470416466491778
2025-10-28,0.019656310005493616,0.043177208851443716
2025-10-29,-0.02304088522911396,0.04189048436352466
2025-10-30,-0.14861440174904317,0.041271103717972504
2025-10-31,0.004806994099606499,0.05924087065032385
2025-11-03,0.08078019858239394,0.0569983310157755
2025-11-04,-0.07023380258096878,0.05889965486293855
2025-11-05,-0.00035514230279432013,0.06061786276998915
2025-11-06,-0.06517594115863634,0.058335078366653415
2025-11-07,0.04663124101757976,0.059614904237055906
2025-11-10,0.058425926780659054,0.05854174959430117
2025-11-11,0.014172398160316568,0.05831522991343217
2025-11-12,0.003999577896400375,0.056170369213201565
2025-11-13,-0.02984465314207707,0.05407035548119796
2025-11-14,-0.0007223051267954972,0.053022498313841836
2025-11-17,0.014998020558318004,0.05109708670765936
2025-11-18,-0.018428231779743953,0.04930810694677887
2025-11-19,0.038739252122010015,0.04800888507968089
2025-11-20,-0.051333197821246124,0.04725230011216803
2025-11-21,0.02172556952040594,0.04834302598567337
